	4.172297427697649e+00
	2.694457724959218e+00
	1.820139069566372e+00
	8.748472970097829e-01
	1.100880375543453e+01
	1.140375293024480e+01
	1.262781251365609e+01
	5.000000000000000e-05
	0.000000000000000e+00
 36	3.600000000000002e-11
	-1.000000000000000e-04
	1.182615254330424e-05
	-2.984231165069688e-07
	1.389057007157823e-05
	3.686477523854685e-05
	3.335322573646109e-05
	1.660880420838768e-05
	8.362705070879699e-06
	9.299971543388064e-06
	5.489586469755059e-06
	-1.182615254330424e-05
	-1.226922894250144e-04
	5.214366512494836e-05
	-1.186806238808972e-04
	2.475947992111747e-04
	3.590594526076689e-04
	2.902698778883266e-04
	9.436094652429493e-05
	3.342549726196774e-05
	-9.214967761977990e-06
	9.024889814467713e+00
	4.971091847276062e+00
	2.952434423570153e+00
	1.936019487143304e+00
	8.056878653861450e-01
	1.108618906546444e+01
	1.112245983077564e+01
	1.350548644712356e+01
	5.000000000000000e-05
	0.000000000000000e+00
 37	3.700000000000002e-11
	-1.000000000000000e-04
	1.007209901407709e-05
	4.632181721901647e-06
	5.665216249877412e-06
	3.304355533316440e-05
	3.444769120883147e-05
	2.170089471885073e-05
	1.030300977167684e-05
	9.934773672814714e-06
	5.556720936219538e-06
	-1.007209901407709e-05
	-9.388183078663158e-05
	8.737294633008372e-05
	-1.309301215261948e-04
	1.493369388831025e-04
	3.489058851251963e-04
	3.319351355255896e-04
	1.232776237610225e-04
	2.616404999474463e-05
	1.960963552840922e-05
	1.010296481479150e+01
	5.916143974726526e+00
	3.278586708373456e+00
	2.026344409580713e+00
	8.188580441663138e-01
	1.129937919847617e+01
	1.073637731685067e+01
	1.411912500561625e+01
	5.000000000000000e-05
	0.000000000000000e+00
 38	3.800000000000002e-11
	-1.000000000000000e-04
	7.743492872266075e-06
	9.898492075367801e-06
	3.313980363003858e-07
	2.700021523566073e-05
	3.431376026278362e-05
	2.668676223004261e-05
	1.323904404927497e-05
	9.724710688611319e-06
	5.550490823820332e-06
	-7.743492872266075e-06
	-5.050528283837707e-05
	9.531241928055180e-05
	-1.018456362964519e-04
	4.892866196390587e-05
	3.255615894177680e-04
	3.500191938311478e-04
	1.624252071667404e-04
	2.719672190924418e-05
	4.745092510912719e-05
	1.112870793609502e+01
	6.958165251586056e+00
	3.714618635319476e+00
	2.105526600906674e+00
	9.235715860451257e-01
	1.158240126412736e+01
	1.037932461509657e+01
	1.441035207153485e+01
	5.000000000000000e-05
	0.000000000000000e+00
 39	3.900000000000003e-11
	-1.000000000000000e-04
	5.534940416711885e-06
	1.399705495075114e-05
	-1.670164199183080e-06
	1.949069915961274e-05
	3.320715995501577e-05
	3.080127324637039e-05
	1.701692892686512e-05
	9.056701219876513e-06
	5.424206757499680e-06
	-5.534940416711885e-06
	-4.145035474911087e-06
	7.955134429861536e-05
	-4.865973529124193e-05
	-3.628548887837711e-05
	2.826444755597223e-04
	3.463586115920021e-04
	2.059901484711088e-04
	4.083141527728094e-05
	7.198990472085748e-05
	1.205498324665484e+01
	8.018938319981007e+00
	4.275308247746221e+00
	2.207046771730738e+00
	1.106282567251936e+00
	1.185083183589584e+01
	1.014961009037824e+01
	1.442391023610667e+01
	5.000000000000000e-05
	0.000000000000000e+00
 40	4.000000000000003e-11
	-1.000000000000000e-04
	3.913089739114646e-06
	1.610442646447179e-05
	-5.109552192756617e-07
	1.152029959471522e-05
	3.108148542247257e-05
	3.360351620260565e-05
	2.132619143679739e-05
	8.345914065782101e-06
	5.204723764578384e-06
	-3.913089739114646e-06
	3.598294149975078e-05
	4.733602344338480e-05
	1.282076318436377e-05
	-9.459973718845743e-05
	2.180646987399394e-04
	3.275721624196269e-04
	2.472467011767080e-04
	6.941530161808810e-05
	9.261646306418497e-05
	1.282381404496198e+01
	9.046126590726397e+00
	4.961907968246964e+00
	2.369892665813369e+00
	1.355518531762567e+00
	1.204795384837768e+01
	1.009059920507263e+01
	1.422400746096020e+01
	5.000000000000000e-05
	0.000000000000000e+00
 41	4.100000000000003e-11
	-1.000000000000000e-04
	3.229723460520285e-06
	1.575272451879467e-05
	3.220023295222112e-06
	4.422540581562030e-06
	2.765556727497318e-05
	3.483747817203726e-05
	2.562439045541742e-05
	8.095805482458178e-06
	4.955279308370278e-06
	-3.229723460520285e-06
	6.094217647110214e-05
	8.881164553186420e-06
	6.606539222725279e-05
	-1.158663459097972e-04
	1.359543597614027e-04
	2.987916759187769e-04
	2.773323593041972e-04
	1.142047072722856e-04
	1.101646177097235e-04
	1.335882092992961e+01
	9.997524385881643e+00
	5.763328290074785e+00
	2.648903833517924e+00
	1.664928248461060e+00
	1.213101114703005e+01
	1.021640285287002e+01
	1.389634273249877e+01
	5.000000000000001e-05
	0.000000000000000e+00
 42	4.200000000000004e-11
	-1.000000000000000e-04
	3.435255634699210e-06
	1.345430815432135e-05
	8.064572534348388e-06
	-6.263440923135916e-07
	2.295662191279900e-05
	3.471401273876925e-05
	2.917470580042792e-05
	8.688319935057148e-06
	4.727269598228476e-06
	-3.435255634699210e-06
	6.733542383787553e-05
	-2.400436868226021e-05
	9.897947830582660e-05
	-1.020381322618795e-04
	4.946818455213811e-05
	2.607690463483413e-04
	2.906555674960714e-04
	1.710853717764802e-04
	1.278118122881296e-04
	1.363802823418789e+01
	1.084784811850693e+01
	6.628658185113118e+00
	3.082723408018967e+00
	2.026732783023954e+00
	1.210603047750014e+01
	1.047077494099186e+01
	1.356190149225756e+01
	5.000000000000000e-05
	0.000000000000000e+00
 43	4.300000000000004e-11
	-9.999999999999999e-05
	4.306601518784194e-06
	9.984037763709494e-06
	1.270885165356074e-05
	-2.892894751639455e-06
	1.727858060842189e-05
	3.337553449129871e-05
	3.133097934047533e-05
	1.030731140162799e-05
	4.550759436456078e-06
	-4.306601518784194e-06
	5.568055294137592e-05
	-4.365718055023506e-05
	1.060525636674235e-04
	-6.017155833874951e-05
	-2.865641313954372e-05
	2.108125367786317e-04
	2.868707372573420e-04
	2.344294907016971e-04
	1.493957672690419e-04
	1.366491271280794e+01
	1.156484972340397e+01
	7.508340318772177e+00
	3.700329022830319e+00
	2.447563897883091e+00
	1.200012587320385e+01
	1.078665188089234e+01
	1.331330621584847e+01
	5.000000000000000e-05
	0.000000000000000e+00
 44	4.400000000000004e-11
	-1.000000000000000e-04
	5.456942647874347e-06
	6.351432864680210e-06
	1.606014904843141e-05
	-2.346487558335521e-06
	1.129448250164490e-05
	3.093911778675696e-05
	3.176330144823801e-05
	1.281661411662376e-05
	4.454060277777388e-06
	-5.456942647874347e-06
	3.145259704249861e-05
	-4.749511659311689e-05
	8.961755874929601e-05
	-4.278425611902303e-06
	-8.756905523434378e-05
	1.489840159091589e-04
	2.716598830955283e-04
	2.958594686617550e-04
	1.786276988013637e-04
	1.349287804494760e+01
	1.212013075605201e+01
	8.359746864500822e+00
	4.499190531522129e+00
	2.941441225269814e+00
	1.186031179442392e+01
	1.108834971078508e+01
	1.320768264678188e+01
	5.000000000000000e-05
	0.000000000000000e+00
 45	4.500000000000004e-11
	-1.000000000000000e-04
	6.487852175699565e-06
	3.547763925263609e-06
	1.718621342518006e-05
	9.047632680035646e-07
	5.923942127135702e-06
	2.719699469826704e-05
	3.020873559280508e-05
	1.586486278963830e-05
	4.460745047756229e-06
	-6.487852175699565e-06
	1.441058708050505e-06
	-3.501547643838461e-05
	5.442231917662412e-05
	5.012030158069797e-05
	-1.154735469746563e-04
	7.831453133088541e-05
	2.506879902374980e-04
	3.430926407688359e-04
	2.199257450941226e-04
	1.317631667075155e+01
	1.245631241261794e+01
	9.150751424523378e+00
	5.479139212104828e+00
	3.550901474784431e+00
	1.173501360044180e+01
	1.130381338304910e+01
	1.328628287089072e+01
	5.000000000000000e-05
	0.000000000000000e+00
 46	4.600000000000005e-11
	-1.000000000000000e-04
	7.137907162488454e-06
	1.985573969349164e-06
	1.637388835310793e-05
	5.552396508731971e-06
	1.824623722953621e-06
	2.234934131986751e-05
	2.733043104513676e-05
	1.871506311739001e-05
	4.525756067159971e-06
	-7.137907162488454e-06
	-2.585627834681195e-05
	-1.363667813606666e-05
	1.340445154551795e-05
	9.059364848244605e-05
	-1.150107319714189e-04
	7.687047030476255e-06
	2.284594295895169e-04
	3.694977075051172e-04
	2.715807326704084e-04
	1.282103008864886e+01
	1.259926275503491e+01
	9.882892376756644e+00
	6.561113347385845e+00
	4.286458253434840e+00
	1.165600500304767e+01
	1.141467555011091e+01
	1.349587616974422e+01
	5.000000000000000e-05
	0.000000000000000e+00
 47	4.700000000000005e-11
	-1.000000000000000e-04
	7.154399242143396e-06
	2.120279211998525e-06
	1.373392382995619e-05
	1.054319128167658e-05
	-6.484536508037105e-08
	1.633928310869226e-05
	2.347704067662945e-05
	2.039605493890544e-05
	4.608554504492270e-06
	-7.154399242143396e-06
	-4.243037221334336e-05
	1.072766052209926e-05
	-2.215306504096577e-05
	1.045150622491054e-04
	-8.415618002289411e-05
	-5.129872978150784e-05
	2.043188623178512e-04
	3.679970575994960e-04
	3.309047826060427e-04
	1.251693013844413e+01
	1.252481153532075e+01
	1.053891208515220e+01
	7.685479540948334e+00
	5.206514336701890e+00
	1.165400053249036e+01
	1.139629881489959e+01
	1.379836443577660e+01
	5.000000000000000e-05
	0.000000000000000e+00
 48	4.800000000000005e-11
	-9.999999999999999e-05
	6.625446074150352e-06
	3.499160853906070e-06
	1.038573191250682e-05
	1.455092657330019e-05
	2.218789659075686e-07
	9.791863876414913e-06
	1.924083677372730e-05
	2.038447314081352e-05
	4.674771687176794e-06
	-6.625446074150352e-06
	-4.570804499989512e-05
	3.036440655305907e-05
	-4.354793475550490e-05
	9.290508604560966e-05
	-3.631035021072588e-05
	-8.879074414332389e-05
	1.756997408860600e-04
	3.501847042731996e-04
	3.869722600693059e-04
	1.233346680696115e+01
	1.230649932537284e+01
	1.111638241761494e+01
	8.777824053974099e+00
	6.300266517757503e+00
	1.171829024449881e+01
	1.129299731275894e+01
	1.410200688850163e+01
	5.000000000000000e-05
	0.000000000000000e+00
 49	4.900000000000006e-11
	-1.000000000000000e-04
	5.723351755416243e-06
	5.564872057916205e-06
	7.265898203945085e-06
	1.676898160035116e-05
	2.339071048000434e-06
	3.434682188065643e-06
	1.475065748261037e-05
	1.861270761352230e-05
	4.715903699673677e-06
	-5.723351755416243e-06
	-3.644730831805448e-05
	4.078367903172494e-05
	-4.763732163629304e-05
	6.116946106637542e-05
	1.615500357483490e-05
	-9.830618475927123e-05
	1.412692663424307e-04
	3.266324056381707e-04
	4.315240607093953e-04
	1.230164262340111e+01
	1.201734863833281e+01
	1.159989253432818e+01
	9.807076877149381e+00
	7.544862215101077e+00
	1.182793205678990e+01
	1.115156967989987e+01
	1.433976823261513e+01
	5.000000000000001e-05
	0.000000000000000e+00
 50	5.000000000000006e-11
	-9.999999999999999e-05
	4.695953661120289e-06
	7.657710884652168e-06
	5.190383827577102e-06
	1.680057672836467e-05
	5.564783432988419e-06
	-1.871403804768819e-06
	9.940737264813071e-06
	1.527890059671267e-05
	4.753445489647591e-06
	-4.695953661120289e-06
	-1.822087245682348e-05
	3.999664780140277e-05
	-3.577450530695086e-05
	1.862058178046135e-05
	6.082060784271557e-05
	-7.759731629272188e-05
	1.028760718177230e-04
	3.026655606885283e-04
	4.637369006336009e-04
	1.242056827845158e+01
	1.174421667315993e+01
	1.197166972371369e+01
	1.076345853494004e+01
	8.906439466701372e+00
	1.195280346620205e+01
	1.102207451474087e+01
	1.446253400396278e+01
	5.000000000000000e-05
	0.000000000000000e+00
 51	5.100000000000006e-11
	-1.000000000000000e-04
	3.813574815321907e-06
	9.174013760983430e-06
	4.620452909838778e-06
	1.484094271744270e-05
	8.861399868164649e-06
	-5.380247766920815e-06
	4.786301338598652e-06
	1.063599000141785e-05
	4.811800731695851e-06
	-3.813574815321907e-06
	3.020134103548263e-06
	2.944083195561778e-05
	-1.402905637266675e-05
	-2.304511517925280e-05
	8.819487115978330e-05
	-3.137517608083558e-05
	6.635053729083854e-05
	2.779727088746242e-04
	4.876704715214764e-04
	1.265096713942153e+01
	1.157394013592038e+01
	1.222786301680947e+01
	1.164612922020199e+01
	1.035341603595113e+01
	1.206004903218280e+01
	1.094502649645822e+01
	1.445475619102767e+01
	5.000000000000000e-05
	0.000000000000000e+00
 52	5.200000000000007e-11
	-9.999999999999999e-05
	3.268807164714153e-06
	9.780798267269069e-06
	5.531457848777436e-06
	1.154737328107778e-05
	1.123914254386138e-05
	-6.746219640371609e-06
	-5.362110983259744e-07
	4.913410946084796e-06
	4.828370402399413e-06
	-3.268807164714153e-06
	2.125691125216579e-05
	1.306889346449116e-05
	9.640186998690676e-06
	-5.381843944800104e-05
	9.479014824989664e-05
	3.034776947791963e-05
	3.920660901666481e-05
	2.513219618227409e-04
	4.982799106575384e-04
	1.293300976364085e+01
	1.156698857104970e+01
	1.238693359467213e+01
	1.245210544574149e+01
	1.185492256866097e+01
	1.212626085865125e+01
	1.093748888059267e+01
	1.433649375355861e+01
	5.000000000000000e-05
	0.000000000000000e+00
 53	5.300000000000007e-11
	-1.000000000000000e-04
	3.166912650888007e-06
	9.397507354062652e-06
	7.554283117425302e-06
	7.777199311606836e-06
	1.187634759454926e-05
	-5.970075700891707e-06
	-5.647625734466536e-06
	-1.454300503020281e-06
	4.693801826693059e-06
	-3.166912650888007e-06
	3.136406888391277e-05
	-4.193304372644488e-06
	2.746338630382910e-05
	-6.616831340752136e-05
	8.207140116198335e-05
	9.484914613540048e-05
	2.924695621585102e-05
	2.240302619331874e-04
	4.820806486992203e-04
	1.320435510159099e+01
	1.176088711091281e+01
	1.248649850848742e+01
	1.317291888361809e+01
	1.334967661222317e+01
	1.213864526117591e+01
	1.099645899980562e+01
	1.414960684452424e+01
	5.000000000000000e-05
	0.000000000000000e+00
 54	5.400000000000007e-11
	-1.000000000000000e-04
	3.452031421679351e-06
	8.313606464335606e-06
	9.951620731727819e-06
	4.414443367139650e-06
	1.056355732396053e-05
	-3.717563917205932e-06
	-1.010890620769287e-05
	-7.739020989258229e-06
	4.449979787197873e-06
	-3.452031421679351e-06
	3.142173596593941e-05
	-1.782314236344910e-05
	3.473783982524289e-05
	-5.906601442793917e-05
	5.817131454008879e-05
	1.488731582320334e-04
	3.966947892826154e-05
	1.995496941828597e-04
	4.408856498026893e-04
	1.341877850551572e+01
	1.213486889075930e+01
	1.258670683799568e+01
	1.381535751661590e+01
	1.475596901255324e+01
	1.210399152475549e+01
	1.109354410202500e+01
	1.395531616125528e+01
	5.000000000000001e-05
	0.000000000000000e+00
 55	5.500000000000008e-11
	-1.000000000000000e-04
	3.998798390134519e-06
	6.935455447298885e-06
	1.199162225957269e-05
	2.073518428037873e-06
	7.522419961102796e-06
	-8.799770496302835e-07
	-1.352534020228773e-05
	-1.334763397936968e-05
	4.218988951868160e-06
	-3.998798390134519e-06
	2.200568272828814e-05
	-2.506921973530797e-05
	3.021470361303949e-05
	-3.547924332942583e-05
	3.245160421369448e-05
	1.822175425381513e-04
	7.004039283915614e-05
	1.814489090849514e-04
	3.860742059625570e-04
	1.355640074677052e+01
	1.264211524444369e+01
	1.274906889274005e+01
	1.439295776426444e+01
	1.601524797151227e+01
	1.203753669838384e+01
	1.119459168862803e+01
	1.380841909290984e+01
	5.000000000000000e-05
	0.000000000000000e+00
 56	5.600000000000008e-11
	-1.000000000000000e-04
	4.637011998023642e-06
	5.709874666471737e-06
	1.304763330423630e-05
	1.045155929311347e-06
	3.392496983323030e-06
	1.495001282227879e-06
	-1.561912685640566e-05
	-1.780285410502467e-05
	4.043018389762898e-06
	-4.637011998023642e-06
	6.110606831683669e-06
	-2.516356315435108e-05
	1.620092871984566e-05
	-2.041172011306797e-06
	1.407782323299638e-05
	1.896413011178736e-04
	1.155312652329141e-04
	1.726585326703196e-04
	3.233967231679984e-04
	1.362442973593829e+01
	1.321210088105141e+01
	1.303039632249594e+01
	1.492876696886461e+01
	1.709255089643431e+01
	1.195996731883604e+01
	1.126598112095657e+01
	1.375145945759453e+01
	5.000000000000001e-05
	0.000000000000000e+00
 57	5.700000000000008e-11
	-1.000000000000000e-04
	5.198245938838785e-06
	4.979442325003733e-06
	1.280910554544980e-05
	1.183489797862301e-06
	-8.986732388933871e-07
	2.488052700666454e-06
	-1.637558699315386e-05
	-2.064074195891775e-05
	3.885186703351525e-06
	-5.198245938838785e-06
	-1.140512564651734e-05
	-1.962518593541556e-05
	-1.692034787203791e-06
	3.235588494087260e-05
	9.244909439924533e-06
	1.742317874901417e-04
	1.670017748760173e-04
	1.741518973672550e-04
	2.528496369435608e-04
	1.365717205387207e+01
	1.376639806330758e+01
	1.346399663863214e+01
	1.545430851397942e+01
	1.796301332278951e+01
	1.189175415629601e+01
	1.128654573254881e+01
	1.380101506847804e+01
	5.000000000000000e-05
	0.000000000000000e+00
 58	5.800000000000008e-11
	-1.000000000000000e-04
	5.589550926238711e-06
	4.826993945845316e-06
	1.140727561639723e-05
	2.019889252166351e-06
	-4.592601462149325e-06
	1.740809766339005e-06
	-1.607023331868280e-05
	-2.158958339433563e-05
	3.726218998642153e-06
	-5.589550926238711e-06
	-2.625910057396248e-05
	-1.120267257958107e-05
	-1.753853830717611e-05
	6.085321082247932e-05
	1.862010115849414e-05
	1.454582208692763e-04
	2.154887451120748e-04
	1.839058222760328e-04
	1.770370105126153e-04
	1.369686430093221e+01
	1.425505554211791e+01
	1.404347507467491e+01
	1.599667383494822e+01
	1.862070216636078e+01
	1.184419439775849e+01
	1.125751476443224e+01
	1.394236448160687e+01
	5.000000000000000e-05
	0.000000000000000e+00
 59	5.900000000000008e-11
	-1.000000000000000e-04
	5.765812866294253e-06
	5.194482486882783e-06
	9.125415913716021e-06
	3.036253304756312e-06
	-7.129278910667699e-06
	-8.474480222971028e-07
	-1.499059003042619e-05
	-2.035694642879585e-05
	3.584556122580525e-06
	-5.765812866294253e-06
	-3.514797834428723e-05
	-2.475054139376300e-06
	-2.616119017353935e-05
	7.876668018581160e-05
	4.052329904438983e-05
	1.136274159138466e-04
	2.538181030675354e-04
	1.982635000933069e-04
	1.020928582660778e-04
	1.378458622390403e+01
	1.465108881000961e+01
	1.475408883457194e+01
	1.657606623107647e+01
	1.905027813199822e+01
	1.182277127365240e+01
	1.119142656617726e+01
	1.415361672104255e+01
	5.000000000000000e-05
	0.000000000000000e+00
 60	6.000000000000008e-11
	-1.000000000000000e-04
	5.740636423864479e-06
	5.850574576633962e-06
	6.449065361740081e-06
	3.695849901354659e-06
	-8.277344222920256e-06
	-4.959358945266930e-06
	-1.346204894349396e-05
	-1.696219092325602e-05
	3.492698104693247e-06
	-5.740636423864479e-06
	-3.650307865533207e-05
	4.413029392733804e-06
	-2.423762786539253e-05
	8.473564699406731e-05
	7.013518442190734e-05
	8.938832321634923e-05
	2.775279693867750e-04
	2.109610140836933e-04
	3.634627083919126e-05
	1.395302296104136e+01
	1.495906301994752e+01
	1.556183048147431e+01
	1.719802684438600e+01
	1.925963538645405e+01
	1.182583125387589e+01
	1.111474419102142e+01
	1.440222175625050e+01
	5.000000000000001e-05
	0.000000000000000e+00
 61	6.100000000000007e-11
	-1.000000000000000e-04
	5.573685091990036e-06
	6.455525482866902e-06
	3.937461151333860e-06
	3.595170151697525e-06
	-8.212280708084071e-06
	-9.892201234469776e-06
	-1.175017168141787e-05
	-1.186008787315428e-05
	3.461935194011904e-06
	-5.573685091990036e-06
	-3.097706833673401e-05
	8.425583858626739e-06
	-1.137765357416252e-05
	8.109872668053403e-05
	1.009135237072637e-04
	8.121467079612356e-05
	2.841783276031716e-04
	2.143329970051340e-04
	-1.259265667550071e-05
	1.421728854340246e+01
	1.521542069120384e+01
	1.641773274258383e+01
	1.784586513531409e+01
	1.928735689658468e+01
	1.184612275356830e+01
	1.106150910670919e+01
	1.465425058023259e+01
	5.000000000000001e-05
	0.000000000000000e+00
 62	6.200000000000007e-11
	-1.000000000000000e-04
	5.339425160216102e-06
	6.723453192738463e-06
	1.975091787168251e-06
	2.659384067324974e-06
	-7.482205315100182e-06
	-1.474973481564336e-05
	-1.000241060987502e-05
	-5.908681665545126e-06
	3.465461526869655e-06
	-5.339425160216102e-06
	-2.133273061633917e-05
	1.013243805850630e-05
	9.310387773030385e-06
	7.299535908479821e-05
	1.276425827017593e-04
	9.145615156120975e-05
	2.733058408204630e-04
	2.035802005112281e-04
	-4.187680782402941e-05
	1.456544240375856e+01
	1.547484016144848e+01
	1.726754367638638e+01
	1.848325073026218e+01
	1.920140021043029e+01
	1.187459503516179e+01
	1.105741707760561e+01
	1.488866768371457e+01
	5.000000000000001e-05
	0.000000000000000e+00
 63	6.300000000000007e-11
	-1.000000000000000e-04
	5.078236094850903e-06
	6.475674356344553e-06
	7.480049207715816e-07
	9.729531616627936e-07
	-6.642624714467680e-06
	-1.868777587157518e-05
	-8.285105646533538e-06
	5.904711347003219e-08
	3.472546517280872e-06
	-5.078236094850903e-06
	-1.042736779351900e-05
	1.078896160608461e-05
	3.411695406929344e-05
	6.524595629274618e-05
	1.476494400232457e-04
	1.191935492163736e-04
	2.440734211769836e-04
	1.768348673112492e-04
	-5.064849796788903e-05
	1.498141612626717e+01
	1.578877007688937e+01
	1.806010864060464e+01
	1.906709203385316e+01
	1.905991536463248e+01
	1.190634032152768e+01
	1.111927775224678e+01
	1.509967022199050e+01
	5.000000000000000e-05
	0.000000000000000e+00
 64	6.400000000000006e-11
	-9.999999999999999e-05
	4.787919798881065e-06
	5.567905837404614e-06
	3.465508930046550e-07
	-1.293189738062409e-06
	-6.341520863840254e-06
	-2.056054119128730e-05
	-6.671218513075191e-06
	4.983155130257542e-06
	3.470363737381658e-06
	-4.787919798881065e-06
	-1.722127800787091e-06
	1.235325879047672e-05
	5.828927425936435e-05
	6.343037230070449e-05
	1.596675905142184e-04
	1.607805254545498e-04
	1.965606479614056e-04
	1.341113240995271e-04
	-3.815661964208070e-05
	1.545125652230502e+01
	1.622201388742057e+01
	1.872097098213078e+01
	1.953180026325281e+01
	1.892614057993302e+01
	1.194162577246859e+01
	1.126489466575254e+01
	1.529408042267458e+01
	5.000000000000000e-05
	0.000000000000000e+00
 65	6.500000000000006e-11
	-1.000000000000000e-04
	4.426848545073499e-06
	4.204882534536360e-06
	4.013064554595201e-07
	-3.717156679265186e-06
	-6.858704647199866e-06
	-2.011323465605146e-05
	-5.177583198033834e-06
	8.268256451544334e-06
	3.470300678439974e-06
	-4.426848545073499e-06
	2.617035983104700e-06
	1.630854416437674e-05
	7.773117195993752e-05
	6.991848897512999e-05
	1.670472096303908e-04
	2.041855013278862e-04
	1.411188531868447e-04
	8.360836058529683e-05
	-1.288806198586526e-05
	1.594876268291529e+01
	1.678237929247735e+01
	1.922697012176009e+01
	1.985626086589974e+01
	1.885132534750852e+01
	1.198551088050168e+01
	1.147444354310321e+01
	1.549697423195099e+01
	5.000000000000001e-05
	0.000000000000000e+00
 66	6.600000000000006e-11
	-1.000000000000000e-04
	3.932848908609995e-06
	2.593722294945724e-06
	5.656650185909475e-07
	-6.021598871120510e-06
	-8.155757384932390e-06
	-1.740852701304308e-05
	-3.777546134320175e-06
	9.632210988053838e-06
	3.470654366262627e-06
	-3.932848908609995e-06
	1.774773805182195e-06
	2.315423065047542e-05
	9.052438385314090e-05
	8.522612078027105e-05
	1.725152711135292e-04
	2.387919830769703e-04
	8.645874567052885e-05
	3.192462725781867e-05
	1.847007422352831e-05
	1.646473554940448e+01
	1.745599777301017e+01
	1.957185463120091e+01
	2.003098290147012e+01
	1.886027043031479e+01
	1.204555229112602e+01
	1.173030763533799e+01
	1.573286195325311e+01
	5.000000000000000e-05
	0.000000000000000e+00
 67	6.700000000000005e-11
	-1.000000000000000e-04
	3.241198934758365e-06
	9.515741134925634e-07
	4.916333156186486e-07
	-7.992960064591114e-06
	-9.943386301730656e-06
	-1.284158819240611e-05
	-2.413970023894594e-06
	9.034285704504062e-06
	3.447174678045043e-06
	-3.241198934758365e-06
	-4.090132135111226e-06
	3.259887340925787e-05
	9.626194287437839e-05
	1.084722853931405e-04
	1.780605549266357e-04
	2.546594503376746e-04
	3.994305062449858e-05
	-1.468150722979657e-05
	4.940281746871536e-05
	1.699698858914907e+01
	1.820552174559553e+01
	1.976630643614438e+01
	2.005970374808797e+01
	1.896166395687487e+01
	1.212961640175094e+01
	1.201396074561176e+01
	1.602551298083144e+01
	5.000000000000000e-05
	0.000000000000000e+00
 68	6.800000000000005e-11
	-1.000000000000000e-04
	2.297446432186469e-06
	-5.136785348984666e-07
	-1.492821850948176e-07
	-9.469637004255872e-06
	-1.168052104996048e-05
	-7.174239465084969e-06
	-1.020208252268730e-06
	6.708795801708550e-06
	3.359282021332588e-06
	-2.297446432186469e-06
	-1.374521963762864e-05
	4.349346508477196e-05
	9.617794139993275e-05
	1.372117843729550e-04
	1.844337431226917e-04
	2.441940044251413e-04
	7.005103582854415e-06
	-5.007476066429666e-05
	7.348692080920825e-05
	1.754715762704256e+01
	1.896682458406215e+01
	1.983879173918845e+01
	1.996278928508813e+01
	1.914739280745329e+01
	1.224432140829775e+01
	1.230675461991616e+01
	1.639620462653771e+01
	5.000000000000000e-05
	0.000000000000000e+00
 69	6.900000000000005e-11
	-9.999999999999999e-05
	1.088935798370801e-06
	-1.677287549182600e-06
	-1.553935948378106e-06
	-1.037314117120924e-05
	-1.269777499305309e-05
	-1.435602545062305e-06
	4.293475592398202e-07
	3.227341379075722e-06
	3.174634999547238e-06
	-1.088935798370801e-06
	-2.480023143306207e-05
	5.393812669366338e-05
	9.325809604321003e-05
	1.672946577822793e-04
	1.903806556549725e-04
	2.069968181636572e-04
	-1.071336427399786e-05
	-6.960927108762472e-05
	8.591778097856403e-05
	1.811600514670577e+01
	1.965931057873254e+01
	1.983379573122880e+01
	1.978161222500312e+01
	1.938935661454717e+01
	1.239120549049721e+01
	1.259506537832326e+01
	1.685523897897431e+01
	5.000000000000000e-05
	0.000000000000000e+00
 70	7.000000000000004e-11
	-9.999999999999999e-05
	-3.537947461440302e-07
	-2.540998846611062e-06
	-3.739227009925205e-06
	-1.066979415094790e-05
	-1.241182891011807e-05
	3.386084387429839e-06
	1.865446902778786e-06
	-6.587827863222769e-07
	2.877852414525597e-06
	3.537947461440302e-07
	-3.421111634729448e-05
	6.183545764539813e-05
	9.117674659686264e-05
	1.933077865610258e-04
	1.927303189767118e-04
	1.498196189817219e-04
	-1.476540572659648e-05
	-7.047484616782606e-05
	8.415556458526206e-05
	1.869799230179954e+01
	2.020654344472433e+01
	1.979499398576159e+01
	1.956826494545405e+01
	1.964833433187908e+01
	1.256655699007244e+01
	1.287539356379452e+01
	1.740117051366938e+01
	5.000000000000000e-05
	0.000000000000000e+00
 71	7.100000000000004e-11
	-1.000000000000000e-04
	-1.947776307120483e-06
	-3.249523670115286e-06
	-6.470243557489788e-06
	-1.039333400807216e-05
	-1.058383956912425e-05
	6.618372540198541e-06
	3.112378239999504e-06
	-4.123796628145436e-06
	2.463880059735022e-06
	1.947776307120483e-06
	-3.897900931459098e-05
	6.568693379189854e-05
	9.302531388488068e-05
	2.093900275544617e-04
	1.878304233905716e-04
	8.444359930974436e-05
	-9.486902830195046e-06
	-5.352118919977582e-05
	6.901980007191635e-05
	1.927617240398549e+01
	2.056254715134601e+01
	1.975814084409506e+01
	1.937985801525764e+01
	1.988107005754634e+01
	1.276029175092238e+01
	1.315524342823057e+01
	1.801295197046057e+01
	5.000000000000000e-05
	0.000000000000000e+00
 72	7.200000000000004e-11
	-9.999999999999999e-05
	-3.584760675358426e-06
	-4.024439498191434e-06
	-9.318375110391833e-06
	-9.649995295496851e-06
	-7.406576958413225e-06
	8.077919271848951e-06
	3.956496971677969e-06
	-6.505505993296036e-06
	1.933971593313369e-06
	3.584760675358426e-06
	-3.734117767288662e-05
	6.527051105943981e-05
